2020-04-01 09:59:19,urstrulyparvezz,False,False,@ChaitanyaG1809 🏃🏻‍♂️🏃🏻‍♂️😣,
2020-04-01 09:59:26,jimmy_hofa,False,False,@OhhGodItsMe Rehne do fir toh 🤒,
2020-04-01 09:59:28,SubramaniElang3,False,False,Indian , Tamilnadu bastards doesn't know what time to trend cinema actors #vijaysethupathi. These Tamilnadu bastards are trending cinema actors and actress at the time of coronavirus tensions in the world. I couldn't understand what type of Indian bastards are these people?,
2020-04-01 09:59:34,urstrulyparvezz,False,False,@ShamshuRO45 😝🏃🏻‍♂️🏃🏻‍♂️🐿️,
2020-04-01 09:59:36,pa1_07,False,False,@EstrellaDePoder https://t.co/IfpjriuXDy,
2020-04-01 09:59:36,Kasbesrinivas,False,False,@siddaramaiah Sir please apply same thing during distribution of govt benefits to the people,
2020-04-01 09:59:48,bikash63,False,False,@MGNTheTwin Feku,
2020-04-01 09:59:53,pritam_guha31,False,False,I read @vijaylokapally's articles for the first time as a young kid in Sportstar and I have remained a fan ever since. After buying Sportstar's 40 years commemorative book, the first thing I did was to read his articles. Have a happy retirement, sir.,
2020-04-01 10:00:07,Harysforu,False,False,@RISK_AJAY RS ?,
2020-04-01 10:00:13,AmithBhargav09,False,False,Traffic warden organization in association with Electronic City traffic police team are spreading awareness session in Electronic City. We have covered close to 15000+ flats so far advising our people on do's and don'ts  @suvarnanewstv @tv9kannada @publictvnews,
2020-04-01 10:00:35,vijayrp86,False,False,सभी से निवेदन है की कल रामनवमी ह तो इस उपलक्ष में हम कोई बड़ा आयोजन ना करके हम श्रीराम को एक ओर तरीके से श्रद्धा सुमन अर्पित कर सकते है, कल रात को 7:30 पर हर घर पर  9 दीपक जलाकर  अपने घर  की gallery और चोखट मैं रखे इससे रामनवमी भी मना सकते है ओर अपने अनुशाशन का परिचय भी दे सकते!,
2020-04-01 10:00:47,Abhinaw1994,False,False,माननीय श्री @NitishKumar ji  आपसे मेरा निवेदन है कि कृपया बिहार में जनता के लिए कुछ कीजिए,  जितने प्राइवेट हॉस्पिटल  सभी बंद है वाह के डॉक्टर बोल रहे है कि April 15th. बाद क्लीनिक खुलेगा  आप उसे देखें और बिहार की आम जनता को कृपया ध्यान दें. 
@narendramodi

#FightAgainstCOVID19.,
2020-04-01 10:00:47,rajesh7397,False,False,@VishalPawanism_ 👍👍,
2020-04-01 10:00:53,Sadhvibala,False,True,அட போங்கப்பா நான் பல மென்சன் போட்டுடேன் ஒரு ஒரு வெங்காயம் நடக்கல😠 கம்முனு நல்ல Fake ID Follow பண்ணி கில்மா வா இருந்துடு போய்டலாம் 😋🤣,சட்டநடவடிக்கை எடுக்காவிட்டால் மிகப்பெரிய அவதூறை சுமக்க நேரிடும். @mkstalin @arivalayam @ptrmadurai @asaravanan21 https://t.co/ZhoFWjiT8l
2020-04-01 10:01:00,MaheTweetz,False,False,@Yashwanth_VK18 Super vundi ippude complt chesa movie,
